UserID,BookID,Rating,Date
User32,Book48,5,2024-09-18 15:59:53.382848
User34,Book48,5,2024-11-13 15:59:53.382862
User75,Book26,3,2025-02-28 15:59:53.382868
User18,Book33,4,2025-05-05 15:59:53.382873
User97,Book4,1,2025-04-03 15:59:53.382877
User81,Book11,4,2024-08-19 15:59:53.382881
User9,Book25,4,2024-08-19 15:59:53.382885
User60,Book34,3,2024-09-10 15:59:53.382889
User2,Book44,1,2024-07-06 15:59:53.382893
User69,Book49,3,2024-07-27 15:59:53.382897
User44,Book8,3,2024-11-10 15:59:53.382901
User21,Book30,1,2025-02-06 15:59:53.382904
User65,Book49,2,2024-10-04 15:59:53.382908
User14,Book41,3,2024-07-28 15:59:53.382912
User65,Book39,2,2025-04-03 15:59:53.382916
User48,Book49,2,2024-09-17 15:59:53.382920
User100,Book34,1,2024-08-18 15:59:53.382924
User42,Book32,1,2025-04-24 15:59:53.382927
User47,Book20,2,2025-05-22 15:59:53.382931
User31,Book37,1,2025-05-08 15:59:53.382935
User94,Book32,1,2024-09-21 15:59:53.382939
User99,Book9,2,2024-07-18 15:59:53.382943
User61,Book36,2,2025-02-05 15:59:53.382947
User68,Book39,4,2025-03-04 15:59:53.382951
User70,Book49,2,2024-06-20 15:59:53.382954
User40,Book26,3,2024-11-08 15:59:53.382959
User67,Book29,1,2025-02-14 15:59:53.382962
User29,Book5,3,2025-06-10 15:59:53.382966
User76,Book36,2,2024-08-23 15:59:53.382969
User29,Book1,1,2024-06-23 15:59:53.382973
User81,Book4,2,2025-05-17 15:59:53.382977
User5,Book22,1,2024-09-30 15:59:53.382981
User31,Book18,4,2025-03-03 15:59:53.382984
User70,Book9,5,2024-08-29 15:59:53.382988
User61,Book16,4,2024-11-24 15:59:53.382992
User25,Book7,1,2024-07-18 15:59:53.382996
User56,Book23,4,2024-11-22 15:59:53.383000
User60,Book47,1,2024-07-11 15:59:53.383004
User84,Book42,1,2025-05-20 15:59:53.383008
User52,Book47,3,2025-04-26 15:59:53.383011
User32,Book13,2,2024-09-19 15:59:53.383015
User58,Book9,4,2025-03-19 15:59:53.383019
User36,Book30,2,2025-05-13 15:59:53.383023
User57,Book36,1,2025-05-26 15:59:53.383027
User84,Book35,1,2025-05-04 15:59:53.383030
User97,Book16,2,2024-11-24 15:59:53.383034
User63,Book31,2,2024-11-27 15:59:53.383038
User8,Book11,4,2025-06-19 15:59:53.383041
User50,Book17,4,2025-01-25 15:59:53.383045
User55,Book45,5,2024-07-17 15:59:53.383049
User92,Book32,2,2025-03-15 15:59:53.383053
User38,Book14,1,2024-08-28 15:59:53.383057
User95,Book35,1,2025-01-11 15:59:53.383061
User8,Book4,5,2024-10-19 15:59:53.383065
User65,Book34,2,2025-05-22 15:59:53.383069
User66,Book6,2,2025-05-16 15:59:53.383072
User77,Book5,2,2024-11-26 15:59:53.383076
User16,Book37,2,2024-08-28 15:59:53.383080
User77,Book3,5,2025-05-10 15:59:53.383084
User54,Book43,5,2024-09-04 15:59:53.383088
User67,Book21,3,2025-03-08 15:59:53.383092
User86,Book46,3,2025-02-18 15:59:53.383096
User34,Book26,2,2024-07-12 15:59:53.383099
User83,Book20,4,2025-01-10 15:59:53.383103
User97,Book5,1,2024-10-29 15:59:53.383107
User80,Book37,1,2025-05-14 15:59:53.383111
User69,Book14,5,2025-02-05 15:59:53.383115
User17,Book23,1,2025-02-15 15:59:53.383119
User48,Book19,2,2024-11-08 15:59:53.383123
User70,Book46,3,2024-08-11 15:59:53.383126
User84,Book34,1,2024-07-14 15:59:53.383131
User71,Book20,1,2025-04-13 15:59:53.383135
User34,Book8,1,2024-09-10 15:59:53.383138
User20,Book18,3,2024-08-15 15:59:53.383142
User27,Book46,3,2025-03-08 15:59:53.383146
User88,Book41,3,2024-10-05 15:59:53.383150
User63,Book17,1,2025-05-04 15:59:53.383154
User82,Book28,3,2025-05-29 15:59:53.383158
User1,Book22,2,2024-07-29 15:59:53.383162
User34,Book11,4,2024-09-11 15:59:53.383166
User91,Book28,5,2025-06-16 15:59:53.383169
User15,Book5,2,2024-09-14 15:59:53.383173
User5,Book24,5,2024-09-11 15:59:53.383177
User19,Book28,2,2025-05-30 15:59:53.383181
User40,Book24,1,2024-12-19 15:59:53.383184
User27,Book44,2,2024-07-14 15:59:53.383189
User14,Book23,5,2024-11-24 15:59:53.383193
User80,Book48,2,2025-02-19 15:59:53.383197
User21,Book12,4,2025-06-08 15:59:53.383201
User23,Book48,3,2024-11-22 15:59:53.383204
User86,Book48,2,2025-02-04 15:59:53.383208
User21,Book45,1,2024-12-07 15:59:53.383212
User5,Book31,2,2025-03-10 15:59:53.383216
User59,Book23,3,2025-02-24 15:59:53.383220
User29,Book2,2,2024-11-28 15:59:53.383224
User43,Book18,1,2025-01-29 15:59:53.383228
User45,Book42,5,2024-11-28 15:59:53.383232
User87,Book35,3,2025-06-06 15:59:53.383235
User15,Book17,2,2024-08-27 15:59:53.383239
User34,Book3,1,2024-08-19 15:59:53.383243
User56,Book23,3,2024-11-09 15:59:53.383247
User78,Book33,1,2024-12-05 15:59:53.383251
User74,Book13,3,2025-05-29 15:59:53.383255
User91,Book28,1,2024-09-27 15:59:53.383258
User69,Book44,2,2024-12-16 15:59:53.383262
User56,Book5,3,2024-08-05 15:59:53.383266
User41,Book43,1,2025-01-18 15:59:53.383270
User65,Book20,4,2025-01-04 15:59:53.383274
User52,Book45,3,2024-09-10 15:59:53.383277
User17,Book13,4,2024-07-15 15:59:53.383282
User49,Book44,2,2024-08-09 15:59:53.383286
User73,Book20,4,2024-09-13 15:59:53.383289
User1,Book20,3,2025-03-05 15:59:53.383293
User56,Book38,5,2024-07-20 15:59:53.383297
User42,Book30,4,2024-11-06 15:59:53.383300
User87,Book14,5,2024-10-21 15:59:53.383304
User95,Book11,1,2025-01-26 15:59:53.383308
User66,Book43,5,2024-12-31 15:59:53.383312
User12,Book49,2,2024-07-11 15:59:53.383315
User40,Book15,2,2025-04-06 15:59:53.383319
User4,Book3,2,2024-10-20 15:59:53.383323
User79,Book50,1,2024-10-30 15:59:53.383327
User54,Book41,5,2025-03-13 15:59:53.383331
User92,Book45,4,2024-10-10 15:59:53.383334
User52,Book16,2,2024-07-20 15:59:53.383338
User89,Book1,1,2024-11-15 15:59:53.383342
User29,Book12,5,2024-10-26 15:59:53.383346
User7,Book36,2,2025-04-19 15:59:53.383431
User59,Book9,4,2024-07-14 15:59:53.383436
User68,Book36,5,2025-01-09 15:59:53.383440
User97,Book29,5,2024-10-05 15:59:53.383444
User55,Book36,4,2025-03-31 15:59:53.383448
User96,Book31,4,2025-02-08 15:59:53.383452
User97,Book16,3,2024-09-27 15:59:53.383456
User63,Book41,2,2025-01-31 15:59:53.383460
User57,Book5,3,2025-02-20 15:59:53.383464
User35,Book22,3,2024-09-17 15:59:53.383467
User11,Book9,2,2025-02-22 15:59:53.383471
User50,Book45,2,2024-06-24 15:59:53.383475
User28,Book5,4,2024-11-24 15:59:53.383478
User43,Book35,4,2024-11-20 15:59:53.383482
User8,Book14,4,2024-12-03 15:59:53.383486
User99,Book38,1,2024-08-30 15:59:53.383489
User49,Book31,1,2024-12-22 15:59:53.383493
User39,Book49,4,2024-11-18 15:59:53.383497
User69,Book48,5,2024-08-16 15:59:53.383502
User29,Book32,2,2025-02-01 15:59:53.383505
User56,Book32,1,2024-12-03 15:59:53.383509
User44,Book43,4,2025-03-28 15:59:53.383513
User60,Book9,5,2024-09-20 15:59:53.383518
User4,Book26,5,2024-09-05 15:59:53.383521
User85,Book2,1,2024-07-26 15:59:53.383526
